url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_3a88ddf74833e5d7cb80f7d204a8a51b,,,,
주제,통검,,,,
범위,합계,,,,
기간,일간 : 2024-09-27 ~ 2025-09-27,,,,
성별,"전체(여성,남성)",,,,
연령대,전체,,,,
날짜,비에날씬,날짜,락토핏,날짜,덴마크 유산균
2024-09-27,14.89361,2024-09-27,9.33806,2024-09-27,60.63829
2024-09-28,10.8747,2024-09-28,8.62884,2024-09-28,49.29078
2024-09-29,11.34751,2024-09-29,7.3286,2024-09-29,51.18203
2024-09-30,13.23877,2024-09-30,13.82978,2024-09-30,49.76359
2024-10-01,12.64775,2024-10-01,8.98345,2024-10-01,52.12765
2024-10-02,8.51063,2024-10-02,10.28368,2024-10-02,53.6643
2024-10-03,11.58392,2024-10-03,7.4468,2024-10-03,53.19148
2024-10-04,10.40189,2024-10-04,11.58392,2024-10-04,63.00236
2024-10-05,11.22931,2024-10-05,8.27423,2024-10-05,50.70921
2024-10-06,12.52955,2024-10-06,10.28368,2024-10-06,56.02836
2024-10-07,13.94799,2024-10-07,13.00236,2024-10-07,72.57683
2024-10-08,15.24822,2024-10-08,14.3026,2024-10-08,68.79432
2024-10-09,14.539,2024-10-09,13.35697,2024-10-09,64.539
2024-10-10,16.54846,2024-10-10,11.58392,2024-10-10,61.70212
2024-10-11,15.13002,2024-10-11,13.00236,2024-10-11,45.86288
2024-10-12,15.01182,2024-10-12,9.10165,2024-10-12,41.01654
2024-10-13,13.47517,2024-10-13,10.52009,2024-10-13,55.43735
2024-10-14,17.84869,2024-10-14,19.97635,2024-10-14,82.1513
2024-10-15,15.60283,2024-10-15,13.71158,2024-10-15,64.65721
2024-10-16,18.55791,2024-10-16,19.85815,2024-10-16,84.04255
2024-10-17,14.89361,2024-10-17,16.54846,2024-10-17,61.93853
2024-10-18,12.05673,2024-10-18,12.05673,2024-10-18,58.39243
2024-10-19,10.16548,2024-10-19,10.63829,2024-10-19,46.21749
2024-10-20,11.46572,2024-10-20,12.05673,2024-10-20,51.77304
2024-10-21,9.92907,2024-10-21,14.18439,2024-10-21,66.43026
2024-10-22,11.58392,2024-10-22,14.3026,2024-10-22,53.07328
2024-10-23,14.18439,2024-10-23,11.58392,2024-10-23,68.79432
2024-10-24,12.41134,2024-10-24,9.81087,2024-10-24,47.87234
2024-10-25,14.06619,2024-10-25,9.57446,2024-10-25,47.16312
2024-10-26,8.86524,2024-10-26,9.10165,2024-10-26,40.42553
2024-10-27,13.82978,2024-10-27,12.64775,2024-10-27,48.34515
2024-10-28,12.88416,2024-10-28,18.55791,2024-10-28,67.49408
2024-10-29,11.34751,2024-10-29,16.31205,2024-10-29,66.19385
2024-10-30,11.58392,2024-10-30,12.41134,2024-10-30,62.64775
2024-10-31,11.46572,2024-10-31,12.29314,2024-10-31,49.64539
2024-11-01,13.82978,2024-11-01,18.2033,2024-11-01,52.24586
2024-11-02,11.22931,2024-11-02,7.91962,2024-11-02,56.61938
2024-11-03,10.8747,2024-11-03,13.12056,2024-11-03,66.66666
2024-11-04,12.88416,2024-11-04,15.95744,2024-11-04,77.65957
2024-11-05,13.12056,2024-11-05,13.71158,2024-11-05,60.16548
2024-11-06,10.16548,2024-11-06,9.92907,2024-11-06,73.52245
2024-11-07,10.40189,2024-11-07,11.58392,2024-11-07,65.83924
2024-11-08,11.34751,2024-11-08,8.03782,2024-11-08,46.09929
2024-11-09,9.81087,2024-11-09,8.98345,2024-11-09,41.01654
2024-11-10,10.28368,2024-11-10,8.86524,2024-11-10,49.29078
2024-11-11,11.82033,2024-11-11,13.59338,2024-11-11,100.0
2024-11-12,13.59338,2024-11-12,11.46572,2024-11-12,62.64775
2024-11-13,13.23877,2024-11-13,12.52955,2024-11-13,98.58156
2024-11-14,13.59338,2024-11-14,9.81087,2024-11-14,72.81323
2024-11-15,12.41134,2024-11-15,9.69267,2024-11-15,48.46335
2024-11-16,8.03782,2024-11-16,9.69267,2024-11-16,46.4539
2024-11-17,14.77541,2024-11-17,10.16548,2024-11-17,69.50354
2024-11-18,15.13002,2024-11-18,11.70212,2024-11-18,79.19621
2024-11-19,14.65721,2024-11-19,13.82978,2024-11-19,65.13002
2024-11-20,15.83924,2024-11-20,14.18439,2024-11-20,63.94799
2024-11-21,14.65721,2024-11-21,10.8747,2024-11-21,63.59338
2024-11-22,14.3026,2024-11-22,9.57446,2024-11-22,34.86997
2024-11-23,9.10165,2024-11-23,7.80141,2024-11-23,29.31442
