live_code,date,start_time,end_time,duration_min,viewer_count,promotion_flag,promotion_text
DL_191,2025-09-29,09:59:20,11:38:07,98,425307,0,
DL_126,2025-09-23,18:59:17,20:09:58,70,101613,0,
DL_230,2025-09-23,09:59:19,11:38:40,99,414913,0,
DL_132,2025-09-16,09:59:42,11:39:48,100,445324,0,
DL_069,2025-09-09,09:59:31,11:37:39,98,432609,0,
DL_148,2025-09-03,18:59:43,20:40:28,100,460342,0,
DL_082,2025-09-03,09:59:16,11:59:20,120,472740,0,
DL_015,2025-08-26,09:59:34,11:39:15,99,451023,0,
DL_217,2025-08-19,18:59:05,20:42:56,103,492196,0,
DL_201,2025-08-19,09:59:20,12:00:53,121,459503,0,
DL_062,2025-08-12,09:59:41,11:38:57,99,446791,0,
DL_133,2025-08-04,09:59:33,11:37:59,98,428277,0,
DL_216,2025-07-22,09:59:46,11:41:03,101,453314,0,
DL_164,2025-07-15,09:59:36,11:38:33,98,460876,0,
DL_065,2025-07-09,09:59:41,11:41:05,101,442947,0,
DL_108,2025-07-03,18:59:45,20:40:27,100,461061,0,
DL_120,2025-07-03,09:59:40,11:59:44,120,574334,0,
DL_219,2025-06-25,09:59:44,11:38:46,99,442907,0,
DL_162,2025-06-17,18:59:47,20:08:53,69,239036,0,
DL_168,2025-06-17,09:59:55,11:34:17,94,456233,0,
DL_193,2025-06-10,09:59:42,11:42:25,102,315148,0,
DL_177,2025-06-04,09:59:43,11:38:52,99,417436,0,
DL_106,2025-05-28,09:59:44,11:37:58,98,637761,0,
DL_002,2025-05-21,19:59:50,21:35:28,95,158784,0,
DL_224,2025-05-21,09:59:45,12:00:42,120,433024,0,
DL_043,2025-05-13,09:59:56,11:59:59,120,433689,0,
DL_151,2025-05-08,09:59:49,11:43:17,103,400782,0,
DL_181,2025-05-02,19:59:46,21:36:38,96,163750,0,
DL_029,2025-05-02,09:59:50,11:59:54,120,161706,0,
DL_165,2025-04-23,19:59:49,21:46:09,106,136384,0,
DL_066,2025-04-23,09:59:57,12:00:30,120,169606,0,
DL_067,2025-04-16,09:59:45,11:59:49,120,158776,0,
DL_019,2025-04-08,09:59:47,11:43:55,104,168687,0,
DL_053,2025-04-02,09:59:44,11:38:57,99,160042,0,
DL_071,2025-03-25,19:59:45,21:39:09,99,4791,0,
DL_094,2025-03-25,09:59:47,11:59:50,120,454492,0,
DL_020,2025-03-19,19:59:38,21:37:51,98,143819,0,
DL_157,2025-03-19,09:59:56,11:59:59,120,199365,0,
DL_141,2025-03-12,09:59:42,11:41:47,102,164220,0,
DL_113,2025-03-04,09:59:32,11:44:31,104,192918,0,
DL_007,2025-02-18,20:00:01,21:42:24,102,148978,0,
DL_117,2025-02-18,09:59:58,12:00:01,120,523964,0,
DL_152,2025-02-11,10:00:09,11:51:38,111,160035,0,
DL_075,2025-02-04,10:00:01,11:40:04,100,163842,0,
DL_079,2025-01-22,20:00:02,21:41:01,100,5601,1,퀴즈 이벤트 / 퀴즈 / 백수오 프리미엄 진 1개월분; 퀴즈 이벤트 / 퀴즈 / 혈당케어 프로 2개월분; 저녁 라이브 특별 깜짝 이벤트 / 자유미션 / 헬리녹스X덴프스 프로바이오틱스 컬렉션
DL_026,2025-01-22,10:00:05,12:00:43,120,460362,1,퀴즈 이벤트 / 퀴즈 / 백수오 프리미엄 진 1개월분; 퀴즈 이벤트 / 퀴즈 / 혈당케어 프로 2개월분; 라이브 특별 깜짝 이벤트 / 자유미션 / 헬리녹스X덴프스 프로바이오틱스 컬렉션
DL_163,2025-01-14,10:00:07,11:50:41,110,182713,1,"10만원 이상 구매인증 이벤트 / 구매인증 / 신세계 상품권 30,000원; 15만원 이상 구매인증 이벤트 / 구매인증 / 신세계 상품권 100,000원; 댓글 이벤트 / 자유미션 / 위시 품목 1개월분; 퀴즈 이벤트 / 퀴즈 / 마그네슘 솔루션 1개월분"
DL_057,2025-01-07,10:00:05,11:40:05,100,155626,0,
DL_222,2024-12-18,10:00:02,11:50:42,110,166632,0,
DL_158,2024-12-11,20:00:04,21:42:59,102,109901,0,
DL_078,2024-12-11,10:00:20,12:00:24,120,511297,0,
DL_098,2024-12-04,19:59:56,21:40:30,100,6602,0,
DL_033,2024-12-04,10:00:07,12:00:12,120,117526,0,
